path	bytes	sha256
AGENT_START_HERE.md	2723	116e76f24d684efeff14c25c50e737917224597915829f25c1cfddb3138031a1
CORE.md	6349	3ff80219826911232226f354a3e4de1a4f6486eedf6fb88b49fb77c05f611a90
dist/MINEFIELD_AGENT_BUNDLE.json	1390610	0761558d6cc46f0f3434671ad2acf08176aea2f3a6d02e8ea46a810f6f24b051
dist/MINEFIELD_AGENT_BUNDLE.md	504812	d602ea2fbde318b1fbd89a799c086e22f91a86a6ae002055c6bfee89f76bc17e
dist/MINEFIELD_AGENT_BUNDLE_LITE.md	130432	2c255195603531dacb8c6f68b639e0f5085b7f822ee32041f252856d5b9a454c
dist/MINEFIELD_REGISTRY.json	569354	e4497aaba8cba7292728232dd204776563aee8764655d5e805871762efd557e3
dist/MINEFIELD_REGISTRY.min.json	498354	cf0b916ff1b9b6f2ba5205f86be29e029a5034ce0b17a6187e3f36c3a504e536
docs/CLI_REFERENCE.md	1027	98d439587d93eba3bd32ed81a7aad9dd6fd4f3e2a15479dfea885596b44b3fcb
docs/DIAGNOSIS_CONTRACT.md	3240	b08dafb0891190efeae60d67f92c93ff23c03f0b95a29c6d37f5b661c14ec622
docs/DIAGNOSTIC_COVERAGE.md	936	377b924d798563ad6c535df55dba3e6d1bf8d23b06a3a7bcd1e388dce9de1ef3
docs/HERMES_SETUP.md	755	09d223c6dc5b48272a4369e8877d974c91a153c179d5c38e6057ae9177d9a308
docs/MCP_SETUP.md	1769	cbab738f938ae8c7273461609b7a4439a1f446bb9b8bd66b9b74a91efaa0a7d9
docs/PRIVACY_AND_SAFETY.md	912	e464c950efea90364eb1e0efe0ff9ebc7bc43aee128d582447371d0d56435825
docs/PRODUCT_ARCHITECTURE.md	2372	a06a93801fc63c3b7310b31210e9be4a788a36a369d1cced75f86514c09a22f9
docs/PRODUCT_BASELINE_20260730.md	3603	6a2059518021beae13ec0ef2aaf781b297a00261f94afb2d1869796bce62c8a2
docs/SUPPORT_BUNDLES.md	796	d6e9181f653c6ef3b109221342ea678874dcb71efd82a9f1dfefd20bd85c01ba
docs/USING_WITH_AI_AGENTS.md	1015	80a2e40ee9a746f5147bc6b981e552c813d1de73f0038c741b7d1bcf8c8bf788
docs/failure-cause-taxonomy.md	3581	ac48fb55029a9e9de1d964f7c68b3b6626d147c58071d12ad3f47225d662bba7
doctor/minefield_doctor.py	123749	921ebdb63df0e153ff883b8c8223913dcba24be0e8ad52432a32f748b3bb0365
leads/LEADS.json	66887	efaed391fc178ef79852905525deb3a8e55570d614db811bb68175feb72952f0
leads/README.md	4179	ac9d3d9bbfbe746e549b2d06ce7379a0c33eff23e1a0c93a64e8fa0f65778b4d
leads/search.py	2818	3eca96b9b39a6f00e1d729775d018c935afe72c9a4f0da2e63e95f424530be85
llms.txt	4890	1140504c9b01462d3c2624fae58c7d182fc43f2cb8e9dfdbe7c08a9f67b67755
minefield/__init__.py	98	3866901ef2d92acdc3adacb7f87e077dab8f2c9ed39b742de981245d8f0558c2
minefield/__main__.py	48	935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d
minefield/blind_review.py	4241	6faf73dca9601b3acf0129489bcf12c0b74af28d0bf05774723feca7c0870f77
minefield/cli.py	10712	c81fa7759e385393a8f1a3c673b0ead31d8ef7fe1db3df087cbd60ff2882aeb6
minefield/coverage.py	4743	05d49cac6c0dd3882fb68164059e13f6a34e07d4eb5977c39f7926fbdea2adec
minefield/data/UNVERIFIED_LEADS.json	66887	efaed391fc178ef79852905525deb3a8e55570d614db811bb68175feb72952f0
minefield/diagnosis_contract.py	13174	09127fd427c8a3b0bfe29709d702800d4b768a2ea24dff503bcc5e8e9182610d
minefield/doctor_adapter.py	504	d009b644ed23a44735c0aea2cd6e0eaeaf9060d77f07593bdf1868dd3a115d5f
minefield/evidence_packet.py	23464	0d27f415213aa403bfa440f52c796ee742aa5f416ba7ad336e680ee8f38130f4
minefield/failure_cause.py	1547	5ed4da226753bc25cdbd61d40a42f23d741e018e8a612dfce314bf6d9e4c1d8b
minefield/generator.py	19440	05d7ab0372b875aea8633f6f32e0de5f3473b954fe246884b192ad2ea2e0f964
minefield/guided_experiments.py	1476	a16ac26a30453f15e9d7567a48e1b5eed94e6789dd3dd79df26205ec4f6f5d4d
minefield/inline_system.py	24543	f79d67f276b125359ced7339515b00753663221afcc484a295c8ee37134fafc9
minefield/leads.py	5171	8352b6cb179bd8d18fe5c5e4ae73920a1c5ac69a1ede51c2ad698dce16b50403
minefield/log_inspector.py	4577	88c4642d21bece0e79ca5859023102bef434ce936656155af097ab560fb0e728
minefield/matching.py	6444	e3936cb2602f9e1dc8368cf18903a7986190a87e9dff16a3870ba6a07292226b
minefield/mcp_server.py	12434	dfd27816cd8db385cbc0f0ea474430f46545f36cc9d7f675d16102d9e6838371
minefield/promotion_receipt.py	4382	8ac3f106755ad8cbcce1685dc290fa058db481aceb5890f3bfb79daa5a797d44
minefield/redaction.py	5487	4d9b98facb54a20a7b29611e19bf4d851890c12a5f64f6a1999c2566f086ef9f
