path	bytes	sha256
AGENT_START_HERE.md	1548	2fa8e0feac01ed24b4ce8273ab00ab878e48d35be68c66aa811c7e7da1ebb8a0
CORE.md	6417	b99db9605df932776a527181fe1a56d871edc07384e70ff9ea5419e00d2e296f
dist/MINEFIELD_AGENT_BUNDLE.json	1143427	b146b590b5b00ba7249e9cb8c9f95eb36f744a5ce92ed45407296fc16ba5ad91
dist/MINEFIELD_AGENT_BUNDLE.md	365818	80d4c46d8e95909edfa18e6d7c43f6d2371723eb9a04e3e348c88b351cecda2a
dist/MINEFIELD_AGENT_BUNDLE_LITE.md	99643	b734daf4233a3aa9cad1ad492b908f5e575b5f441fdb7b0e15947f18d95aecd4
dist/MINEFIELD_REGISTRY.json	458133	cf6ee6e5c522828c1a30bb79c8db04e53d3c42871af12119273ec84c0192e5a8
dist/MINEFIELD_REGISTRY.min.json	422118	57cfba69ce380bbb2f6c968982de3c4888c875e1e24e2773e767a8687c506bba
docs/CLI_REFERENCE.md	886	369e762fe0aaa6e5f78917b4fd19087b74fb7949f6ab240faed22cee61425c30
docs/DIAGNOSTIC_COVERAGE.md	936	377b924d798563ad6c535df55dba3e6d1bf8d23b06a3a7bcd1e388dce9de1ef3
docs/HERMES_LEARN_PROMPT.md	634	f11d9a7ab43131b11cfa924de62f43867ede0d527c7562d622dc7e6149f3b930
docs/HERMES_SETUP.md	948	6acb60e495aa744c276de619659bf7d8f254c5db092efdf2f5b47a90c361c8dc
docs/MCP_SETUP.md	1331	bc3087f014cfbf2781cb5868801b387912f08ca1f35619fe1da06b8779e9ac5c
docs/PRIVACY_AND_SAFETY.md	856	6fb45a5ce58bbda6c6899171e1f6e55439e9905cd60fd3acab78d5221ec7e777
docs/PRODUCT_ARCHITECTURE.md	2372	a06a93801fc63c3b7310b31210e9be4a788a36a369d1cced75f86514c09a22f9
docs/PRODUCT_BASELINE_20260730.md	3603	6a2059518021beae13ec0ef2aaf781b297a00261f94afb2d1869796bce62c8a2
docs/SUPPORT_BUNDLES.md	585	dd645354c837a79d10748d4c54b1b6f9668947d416ec0ac19a411cf33de38afb
docs/USING_WITH_AI_AGENTS.md	994	547925cd4ccf8ad3c081cee0b8c7ed2d4479309e9f6e3d4cbb193a3d570406bd
doctor/minefield_doctor.py	125981	1a20f2fe4c9f0eec685b587f49b772bf8284386a8256a8ae15f17dfadb827df2
llms.txt	3737	c0d148c44504da39874cfba947d555a9bfbb8a10577baae228b9fc39ab8d94b8
minefield/__init__.py	98	3866901ef2d92acdc3adacb7f87e077dab8f2c9ed39b742de981245d8f0558c2
minefield/__main__.py	48	935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d
minefield/cli.py	3574	002ba94210b64136ffa0f083bad3e9d61c1bae651b47df84d2f4f19dd3f91900
minefield/coverage.py	4743	05d49cac6c0dd3882fb68164059e13f6a34e07d4eb5977c39f7926fbdea2adec
minefield/doctor_adapter.py	504	d009b644ed23a44735c0aea2cd6e0eaeaf9060d77f07593bdf1868dd3a115d5f
minefield/generator.py	10985	b45a90561fdec2fdc404b3b466ebff8a6b4de26175d606157e65be489c6e7b4b
minefield/guided_experiments.py	1439	8c45c90b69f232446a84b0527d7ce49f3f1686e11300d366f7e182a6b66d0c98
minefield/log_inspector.py	3855	79ca044bca221ff220ed43777b25895673afe81b5ebcce17f9accc0fd3b6e2c3
minefield/matching.py	3394	71703634fa8921d3f8d9a0862a428350bebb7ecd9f42030fe7ca17764170ac2e
minefield/mcp_server.py	5413	14edb3a7f2779f389e161258e6b64f495b8848b7b7b3971696a8f7fd2e09d3a2
minefield/redaction.py	2433	4f78b0383b7a6f23febea98419c6f5ed609dc44cea25b7ff399439a6cc338ba4
minefield/registry.py	9991	a3f87b772faaaf551bf019dc84fdd7b6543f5c58484ea4d57b2b4a8cd19a8416
minefield/static_inspector.py	4195	3f4e673bd34a6efcedc1382b3a397e9c6651ae0c30a61715016cf157550a8327
minefield/support_bundle.py	5018	cb143b9fc5078eed45d4a2d55a4ae0a23c144dad338941dabbb1d6869b6d0140
models/README.md	17828	f06239db92c1226ef3ceb183503a30f9529f7e610debc448d722e6f5cb780ac7
models/deepseek-v4-flash.md	15581	ccc0287074eb95e87e1da7a89e1532f67df08fc39954b6a2daf5142281b44772
playbooks/README.md	2464	ff7d4c634796ff91533a72e045e6b643b6da77f2fc18e53a54818f37a0d8c8d5
playbooks/before-you-publish-an-ab.md	13006	25dbf85d81eac8615eeb1a624b03a8c5d281fe9b1d2881ffc6842190cab34762
playbooks/long-context-looks-broken.md	7724	5649ab9ca7102f4921c1988d60169d26763bf21f9b4a2314798f1a85cf3a0a31
playbooks/porting-a-harness.md	10854	fdeb4f16bee1390da5d7f6e627cc1d7c7b7f770ad7622c1c5abbd1cf8eb964b9
playbooks/reading-a-soak.md	7512	7750de270983eaf30271b7714aa84f9917f375b05af28f1f76e5490bf8161995
playbooks/thinking-died-multi-turn.md	9743	1ad0e920629c4e443a9dc9bc02df94a5e17cca030d90f872a5cc7934e0158826
pyproject.toml	499	2c9d8fc392633a72ae1928e713b9df723a2a313e8e3a613f8bccc2d07fbfb3ad
skills/model-serving-minefield/SKILL.md	2691	37951c486433e00795b68cc6c98d19a0bc05b7c38f77105236b84b140c8efed3
skills/model-serving-minefield/agents/openai.yaml	245	c7e8b5312ec52c2ced231707b0abfc109d685f009e1ef489b6d7cac2ba076b8e
skills/model-serving-minefield/references/agent-bundle.md	99798	c33dada766b8942b381bff342cb5bc33a62f841b5f6385f2cc12a87f8e1e3b0e
skills/model-serving-minefield/references/doctor-interpretation.md	491	6129a0c0accb23090b38f7e460d8b5cc66d1d54a35f41244222e678e50ed4718
skills/model-serving-minefield/references/evidence-status.md	655	e411d5a09087c8c74d46da4002f33ccc9a8f9bdaaf91120485d30e8e170d9317
skills/model-serving-minefield/references/troubleshooting-intake.md	689	330aa8df5f4562a59b9b19c717eabd370329c2d15c7a8a3d7483c200db68d928
skills/model-serving-minefield/scripts/collect-support-bundle.sh	53	acbacfdfc7e90f10ae53140eaff30e8d1b77f82b3504b3e444ebbdf193dd19b5
skills/model-serving-minefield/scripts/run-doctor.sh	170	dabc47026377ce51641ea38de4d46fc5cb4cefdb90772cb3a17ccb55c3e01210
stacks/README.md	4430	23b48f0afcf6683212a34612e039ca12ab900b26e352177035d6a325368563b3
stacks/hf-transformers.md	7279	0bcafaeed6ede102eadfa57e6bf442dd23c268f7cf782dde7b920d07f6b4d831
stacks/llama-cpp.md	7465	2645160daeac9c386490ce09dd71c8aa61548aac921c8a121bf50680fab16dd4
stacks/lm-studio.md	5159	3ef58d32dce24d9019b647303e749f8276aa108977e846fbb02244693c1f5f41
stacks/mlx.md	5026	fc5740d7c37b4f3cd1fc82440cc7e33500599a0d950277476b88a750f0186aae
stacks/ollama.md	4569	75de693308ae1fd1a61c791055c0b9d59db81013fed0fce6d97290dcf76bb0ba
stacks/sglang.md	6960	9f365c843088a19dddb40c2f0d98d978993a22413afecdb3b49da1b32380bad3
stacks/tabbyapi.md	5796	c5b417b2733a6623fa6c8fa05e618908baac22c438742ceb675d850dab301daa
stacks/tensorrt-llm.md	5883	d90198fc5a87c76753f18c881e91fe868dba1db49606df8f94895d79e62cc375
stacks/text-generation-inference.md	5541	c4f478ba9c982702e9f33ae42dcad02a78bf49c4f6041aa825b9b182ad9042ae
stacks/text-generation-webui.md	5015	205ce293cd719ee637407b1f234c2a4776215eb4c12ded658d90c2f125162d2a
stacks/vllm.md	5189	94419b20364b480514669f58ae260a109a6f310f2718486f05b8a68ec23e2dfb
web/app.js	3682	d045c47e2ed1492c121f63f3aacf0a2277d1deaeb2d8c696c420b9200b220643
web/index.html	1964	985fc5d417c97502863366f02694212aebd40ae71a257e17d5e9649314cb7282
web/registry-data.js	814464	a2e57aaa721f853078ce39d0933024ef35ad3182390f92d1a3b5dc442563fb5c
web/styles.css	1572	19e3a9500c280c0f0646759a862e87c7e283d9f8580b80f51216ebe0e1d129b4
