path	bytes	sha256
AGENT_START_HERE.md	2723	116e76f24d684efeff14c25c50e737917224597915829f25c1cfddb3138031a1
CORE.md	6349	3ff80219826911232226f354a3e4de1a4f6486eedf6fb88b49fb77c05f611a90
dist/MINEFIELD_AGENT_BUNDLE.json	1728265	652367d75a00d7bbf14c732ec845911693a12cdb93cd19ad3ae6172a2a1818b2
dist/MINEFIELD_AGENT_BUNDLE.md	629809	438ff8ab19eb9d5dab14d153a846bce8b1cb2c6c897623ca27813837efc5b31d
dist/MINEFIELD_AGENT_BUNDLE_LITE.md	146440	7a2b1ded2ba9de28ee31b9129c0b557721b86145627dad5c66b5b4a25d4213e6
dist/MINEFIELD_REGISTRY.json	715512	25095081ea2735bb02e32e42f3dcc4a4e0101f514a70e63cca97511a18fe9fd6
dist/MINEFIELD_REGISTRY.min.json	628382	5bd5e588000d1b5b23cdf98eee2ba02f03fefdb01cb6eb59018c7549f4398a52
docs/CLI_REFERENCE.md	2577	e36133a20ea740c689a46f0dbf48e04af7b336eeaaf000924719524c40063f55
docs/DIAGNOSIS_CONTRACT.md	3240	b08dafb0891190efeae60d67f92c93ff23c03f0b95a29c6d37f5b661c14ec622
docs/DIAGNOSTIC_COVERAGE.md	936	377b924d798563ad6c535df55dba3e6d1bf8d23b06a3a7bcd1e388dce9de1ef3
docs/HERMES_SETUP.md	755	09d223c6dc5b48272a4369e8877d974c91a153c179d5c38e6057ae9177d9a308
docs/LIBRARY_API.md	3328	5dd2891993abdd31ce0962d2bea918d75eac4337e7c4a5fa7f65e1b819a931b3
docs/MCP_SETUP.md	1769	cbab738f938ae8c7273461609b7a4439a1f446bb9b8bd66b9b74a91efaa0a7d9
docs/PRIVACY_AND_SAFETY.md	912	e464c950efea90364eb1e0efe0ff9ebc7bc43aee128d582447371d0d56435825
docs/PRODUCT_ARCHITECTURE.md	2372	a06a93801fc63c3b7310b31210e9be4a788a36a369d1cced75f86514c09a22f9
docs/PRODUCT_BASELINE_20260730.md	3603	6a2059518021beae13ec0ef2aaf781b297a00261f94afb2d1869796bce62c8a2
docs/SUPPORT_BUNDLES.md	796	d6e9181f653c6ef3b109221342ea678874dcb71efd82a9f1dfefd20bd85c01ba
docs/USING_WITH_AI_AGENTS.md	1015	80a2e40ee9a746f5147bc6b981e552c813d1de73f0038c741b7d1bcf8c8bf788
docs/failure-cause-taxonomy.md	3581	ac48fb55029a9e9de1d964f7c68b3b6626d147c58071d12ad3f47225d662bba7
doctor/minefield_doctor.py	133966	aed35dab605225f7757c09776564129b098b5011e3c4dba054559d7df2c5cda3
leads/LEADS.json	71896	7458344b8d12b0424d9ac06210969aff591b147f54478313cbde7c0ed1ff955e
leads/README.md	4744	c487bcbca92a3b8774012386519629b39c16db3342c7d4c1918a61ef4468a9eb
leads/search.py	2818	3eca96b9b39a6f00e1d729775d018c935afe72c9a4f0da2e63e95f424530be85
llms.txt	4890	1140504c9b01462d3c2624fae58c7d182fc43f2cb8e9dfdbe7c08a9f67b67755
minefield/__init__.py	587	68df32f12dfb864f61e0f073d437d207af2ba68e72d5dd7fd2133d26547acf82
minefield/__main__.py	48	935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d
minefield/api.py	18792	43d54a5f0cc97a4b3cf2680c3f55d4efa238762ef52b6c319344076b8d8bee49
minefield/blind_review.py	4241	6faf73dca9601b3acf0129489bcf12c0b74af28d0bf05774723feca7c0870f77
minefield/cli.py	12542	207b2f1a526d278d0122a583e2d2e4b6e9c353adc44c1663999629523e04fd55
minefield/coverage.py	4743	05d49cac6c0dd3882fb68164059e13f6a34e07d4eb5977c39f7926fbdea2adec
minefield/data/UNVERIFIED_LEADS.json	71896	7458344b8d12b0424d9ac06210969aff591b147f54478313cbde7c0ed1ff955e
minefield/diagnosis_contract.py	13575	3a291d31ca0c458c581cea2b78dbc5d107633bcd151ca81e4886124dd3486c65
minefield/doctor_adapter.py	504	d009b644ed23a44735c0aea2cd6e0eaeaf9060d77f07593bdf1868dd3a115d5f
minefield/evidence_packet.py	23464	0d27f415213aa403bfa440f52c796ee742aa5f416ba7ad336e680ee8f38130f4
minefield/failure_cause.py	1547	5ed4da226753bc25cdbd61d40a42f23d741e018e8a612dfce314bf6d9e4c1d8b
minefield/generator.py	19440	05d7ab0372b875aea8633f6f32e0de5f3473b954fe246884b192ad2ea2e0f964
minefield/guided_experiments.py	1476	a16ac26a30453f15e9d7567a48e1b5eed94e6789dd3dd79df26205ec4f6f5d4d
minefield/inline_system.py	24543	f79d67f276b125359ced7339515b00753663221afcc484a295c8ee37134fafc9
minefield/leads.py	5171	8352b6cb179bd8d18fe5c5e4ae73920a1c5ac69a1ede51c2ad698dce16b50403
minefield/log_inspector.py	4577	88c4642d21bece0e79ca5859023102bef434ce936656155af097ab560fb0e728
minefield/matching.py	18356	21d119d359aee7d5a6903817f883b565993cb5b972e621b33811d6edf2953a01
minefield/mcp_server.py	12464	c4fb8cebdc9d6af6c70e49d26a55c7a21f0731809c2594c19561e0c5328fb12a
