path	bytes	sha256
AGENT_START_HERE.md	1826	7a8122dc0f5d93923990a486bc17a12b35c11cd1f0b04325745fb1d964546bbc
CORE.md	6349	3ff80219826911232226f354a3e4de1a4f6486eedf6fb88b49fb77c05f611a90
dist/MINEFIELD_AGENT_BUNDLE.json	1236918	b7258fe0b566b1d57b6ad13c000c324f18495d2a5f8df19ef7db21575e01308b
dist/MINEFIELD_AGENT_BUNDLE.md	418205	67f381f7f4eabcdce30e0353b30f3ca9df87ebf288048e69eb054ca9bbe6bb84
dist/MINEFIELD_AGENT_BUNDLE_LITE.md	112118	52f7741f44f196034aa9f55b33dffad49f8fb894b6fbde9263891831be3b845f
dist/MINEFIELD_REGISTRY.json	535748	48bcb920843848413080cfde0663c412dd2e9c4d5d126563af0d37d47429cdc3
dist/MINEFIELD_REGISTRY.min.json	468901	070f4d9dd169176bd9fbc7a54263b0d7adcc77c0fa367b877d23f2a64653bd93
docs/CLI_REFERENCE.md	1027	98d439587d93eba3bd32ed81a7aad9dd6fd4f3e2a15479dfea885596b44b3fcb
docs/DIAGNOSIS_CONTRACT.md	1673	9c2cc2546f9fbac2821af3ef36c60adaa63da5773dd57312c893da5f6e5bdb28
docs/DIAGNOSTIC_COVERAGE.md	936	377b924d798563ad6c535df55dba3e6d1bf8d23b06a3a7bcd1e388dce9de1ef3
docs/HERMES_SETUP.md	755	09d223c6dc5b48272a4369e8877d974c91a153c179d5c38e6057ae9177d9a308
docs/MCP_SETUP.md	1769	cbab738f938ae8c7273461609b7a4439a1f446bb9b8bd66b9b74a91efaa0a7d9
docs/PRIVACY_AND_SAFETY.md	912	e464c950efea90364eb1e0efe0ff9ebc7bc43aee128d582447371d0d56435825
docs/PRODUCT_ARCHITECTURE.md	2372	a06a93801fc63c3b7310b31210e9be4a788a36a369d1cced75f86514c09a22f9
docs/PRODUCT_BASELINE_20260730.md	3603	6a2059518021beae13ec0ef2aaf781b297a00261f94afb2d1869796bce62c8a2
docs/SUPPORT_BUNDLES.md	796	d6e9181f653c6ef3b109221342ea678874dcb71efd82a9f1dfefd20bd85c01ba
