path	bytes	sha256
AGENT_START_HERE.md	1548	2fa8e0feac01ed24b4ce8273ab00ab878e48d35be68c66aa811c7e7da1ebb8a0
CORE.md	6349	3ff80219826911232226f354a3e4de1a4f6486eedf6fb88b49fb77c05f611a90
dist/MINEFIELD_AGENT_BUNDLE.json	1143427	b146b590b5b00ba7249e9cb8c9f95eb36f744a5ce92ed45407296fc16ba5ad91
dist/MINEFIELD_AGENT_BUNDLE.md	365818	80d4c46d8e95909edfa18e6d7c43f6d2371723eb9a04e3e348c88b351cecda2a
dist/MINEFIELD_AGENT_BUNDLE_LITE.md	99643	b734daf4233a3aa9cad1ad492b908f5e575b5f441fdb7b0e15947f18d95aecd4
dist/MINEFIELD_REGISTRY.json	458133	cf6ee6e5c522828c1a30bb79c8db04e53d3c42871af12119273ec84c0192e5a8
dist/MINEFIELD_REGISTRY.min.json	422118	57cfba69ce380bbb2f6c968982de3c4888c875e1e24e2773e767a8687c506bba
docs/CLI_REFERENCE.md	886	369e762fe0aaa6e5f78917b4fd19087b74fb7949f6ab240faed22cee61425c30
docs/DIAGNOSTIC_COVERAGE.md	936	377b924d798563ad6c535df55dba3e6d1bf8d23b06a3a7bcd1e388dce9de1ef3
docs/HERMES_LEARN_PROMPT.md	634	f11d9a7ab43131b11cfa924de62f43867ede0d527c7562d622dc7e6149f3b930
docs/HERMES_SETUP.md	1308	0c7184a4942075ef1a5e535a47ffe9294b24d1159e2064b67ed5b850267fe038
docs/MCP_SETUP.md	1331	bc3087f014cfbf2781cb5868801b387912f08ca1f35619fe1da06b8779e9ac5c
docs/PRIVACY_AND_SAFETY.md	856	6fb45a5ce58bbda6c6899171e1f6e55439e9905cd60fd3acab78d5221ec7e777
docs/PRODUCT_ARCHITECTURE.md	2372	a06a93801fc63c3b7310b31210e9be4a788a36a369d1cced75f86514c09a22f9
docs/PRODUCT_BASELINE_20260730.md	3603	6a2059518021beae13ec0ef2aaf781b297a00261f94afb2d1869796bce62c8a2
docs/SUPPORT_BUNDLES.md	585	dd645354c837a79d10748d4c54b1b6f9668947d416ec0ac19a411cf33de38afb
docs/USING_WITH_AI_AGENTS.md	994	547925cd4ccf8ad3c081cee0b8c7ed2d4479309e9f6e3d4cbb193a3d570406bd
doctor/minefield_doctor.py	123749	e023ce01f5dd3de78ec6a5e1f2cdaab26ed13d1229ab2b80a718718406967d00
llms.txt	3666	39584cf96bc5ca1770c950227fbfd5af2fb8bd8b379f1039f9bc285f4036a1d0
minefield/__init__.py	98	3866901ef2d92acdc3adacb7f87e077dab8f2c9ed39b742de981245d8f0558c2
minefield/__main__.py	48	935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d
minefield/cli.py	3574	002ba94210b64136ffa0f083bad3e9d61c1bae651b47df84d2f4f19dd3f91900
minefield/coverage.py	4743	05d49cac6c0dd3882fb68164059e13f6a34e07d4eb5977c39f7926fbdea2adec
minefield/doctor_adapter.py	504	d009b644ed23a44735c0aea2cd6e0eaeaf9060d77f07593bdf1868dd3a115d5f
minefield/generator.py	11593	543d7f06ef82033b93ca4536479ee1dc0697db4d7756a4ad4db54d594bc8d421
minefield/guided_experiments.py	1439	8c45c90b69f232446a84b0527d7ce49f3f1686e11300d366f7e182a6b66d0c98
minefield/log_inspector.py	3855	79ca044bca221ff220ed43777b25895673afe81b5ebcce17f9accc0fd3b6e2c3
minefield/matching.py	3394	71703634fa8921d3f8d9a0862a428350bebb7ecd9f42030fe7ca17764170ac2e
minefield/mcp_server.py	5413	14edb3a7f2779f389e161258e6b64f495b8848b7b7b3971696a8f7fd2e09d3a2
minefield/redaction.py	2433	4f78b0383b7a6f23febea98419c6f5ed609dc44cea25b7ff399439a6cc338ba4
