path	bytes	sha256
AGENT_START_HERE.md	1548	2fa8e0feac01ed24b4ce8273ab00ab878e48d35be68c66aa811c7e7da1ebb8a0
CORE.md	6349	3ff80219826911232226f354a3e4de1a4f6486eedf6fb88b49fb77c05f611a90
dist/MINEFIELD_AGENT_BUNDLE.json	1132083	5cdda4cdd3b7e979d6a85d34b22a2ad60bba902781df97909045e5c7f7392a83
dist/MINEFIELD_AGENT_BUNDLE.md	360450	644c09fd4f8fe3e9dd25c62dd499d39fc1c19b125db74b2962a4efb4bacba5a5
dist/MINEFIELD_AGENT_BUNDLE_LITE.md	99643	b734daf4233a3aa9cad1ad492b908f5e575b5f441fdb7b0e15947f18d95aecd4
dist/MINEFIELD_REGISTRY.json	452739	a4cb7087d481c014208e678bb3138b0228a257dfa807a567892f6ff57a8d3ec7
dist/MINEFIELD_REGISTRY.min.json	416724	0b6a3603e645e6a21f2a1e8f642c72cbc1494d4ef196905cb062b9022c7ccdd4
docs/CLI_REFERENCE.md	1027	98d439587d93eba3bd32ed81a7aad9dd6fd4f3e2a15479dfea885596b44b3fcb
docs/DIAGNOSTIC_COVERAGE.md	936	377b924d798563ad6c535df55dba3e6d1bf8d23b06a3a7bcd1e388dce9de1ef3
docs/HERMES_SETUP.md	752	9e9a16a20eaa652933fbe26bfff6126660acd8fdec6c51b84c7cdb4dd6131448
docs/MCP_SETUP.md	1771	2de17e12633eb8652108b586a1d231692931c3907ea284f0b00279a37713dfa7
docs/PRIVACY_AND_SAFETY.md	912	e464c950efea90364eb1e0efe0ff9ebc7bc43aee128d582447371d0d56435825
docs/PRODUCT_ARCHITECTURE.md	2372	a06a93801fc63c3b7310b31210e9be4a788a36a369d1cced75f86514c09a22f9
docs/PRODUCT_BASELINE_20260730.md	3603	6a2059518021beae13ec0ef2aaf781b297a00261f94afb2d1869796bce62c8a2
docs/SUPPORT_BUNDLES.md	796	d6e9181f653c6ef3b109221342ea678874dcb71efd82a9f1dfefd20bd85c01ba
docs/USING_WITH_AI_AGENTS.md	1015	80a2e40ee9a746f5147bc6b981e552c813d1de73f0038c741b7d1bcf8c8bf788
doctor/minefield_doctor.py	123749	e023ce01f5dd3de78ec6a5e1f2cdaab26ed13d1229ab2b80a718718406967d00
llms.txt	3666	39584cf96bc5ca1770c950227fbfd5af2fb8bd8b379f1039f9bc285f4036a1d0
minefield/__init__.py	98	3866901ef2d92acdc3adacb7f87e077dab8f2c9ed39b742de981245d8f0558c2
minefield/__main__.py	48	935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d
minefield/cli.py	3658	c63823a2c5bb8dc0e7f6e1116bc4cc409b6a3cebcdcee6f705dc1987c2aaf5b6
minefield/coverage.py	4743	05d49cac6c0dd3882fb68164059e13f6a34e07d4eb5977c39f7926fbdea2adec
minefield/doctor_adapter.py	504	d009b644ed23a44735c0aea2cd6e0eaeaf9060d77f07593bdf1868dd3a115d5f
minefield/generator.py	11796	17c016cb349fccbac10e10fc594bb76a9754515de89b5f1dcad8ea896587c785
minefield/guided_experiments.py	1476	a16ac26a30453f15e9d7567a48e1b5eed94e6789dd3dd79df26205ec4f6f5d4d
minefield/log_inspector.py	3805	585b8e2b60b2d219cbfe1fe3ed61071e577996409a51c7a90f00ac485691ddfa
minefield/matching.py	4187	f9c9bd1e30b99eda61510a0084b5dbd0126e0648288f832299cb09fb5708b0ef
minefield/mcp_server.py	10007	a370de251b8f4b7ebfaa88dbf30125d720aafd1e4b0f6900a5e38c443ae1a1ac
minefield/redaction.py	3111	5b72f8a4224df023bb1ca70f630ec46f03dab5847504beb43d38e624da287cb2
minefield/registry.py	10563	29173f932d55da6e19846ce11d20c0c09ed0db9779da857dcc3ea109624b5d04
