path	bytes	sha256
AGENT_START_HERE.md	2133	383e60860ddf5b164a20c4ea8f6e29a501022c5db99414e5efb3db4cdee623d1
CORE.md	6349	3ff80219826911232226f354a3e4de1a4f6486eedf6fb88b49fb77c05f611a90
dist/MINEFIELD_AGENT_BUNDLE.json	1287146	7f509888028ce954a183adb020d83c8387a25d92ab36b7ad6a0d80d7bdfc33c2
dist/MINEFIELD_AGENT_BUNDLE.md	435856	eb97e38d5e9eaf89cefc92c9de82661bd3270ec34dedf06f4beef62300a718e8
dist/MINEFIELD_AGENT_BUNDLE_LITE.md	113917	7a3d8b25f2d83893cbb4ab80858ee929330ea26ddf5252954750d4766e5ea4f0
dist/MINEFIELD_REGISTRY.json	557390	d61f1e8496d1131015af28c03b3608e52091ec6283634e77a4cd8aad0bf1feb6
dist/MINEFIELD_REGISTRY.min.json	487938	10dc726d6ba18fd52d1254ac4fd1faebb5f1d4590a828cb9936aad88893ab82f
docs/CLI_REFERENCE.md	1027	98d439587d93eba3bd32ed81a7aad9dd6fd4f3e2a15479dfea885596b44b3fcb
docs/DIAGNOSIS_CONTRACT.md	1673	9c2cc2546f9fbac2821af3ef36c60adaa63da5773dd57312c893da5f6e5bdb28
docs/DIAGNOSTIC_COVERAGE.md	936	377b924d798563ad6c535df55dba3e6d1bf8d23b06a3a7bcd1e388dce9de1ef3
docs/HERMES_SETUP.md	755	09d223c6dc5b48272a4369e8877d974c91a153c179d5c38e6057ae9177d9a308
docs/MCP_SETUP.md	1769	cbab738f938ae8c7273461609b7a4439a1f446bb9b8bd66b9b74a91efaa0a7d9
docs/PRIVACY_AND_SAFETY.md	912	e464c950efea90364eb1e0efe0ff9ebc7bc43aee128d582447371d0d56435825
docs/PRODUCT_ARCHITECTURE.md	2372	a06a93801fc63c3b7310b31210e9be4a788a36a369d1cced75f86514c09a22f9
docs/PRODUCT_BASELINE_20260730.md	3603	6a2059518021beae13ec0ef2aaf781b297a00261f94afb2d1869796bce62c8a2
docs/SUPPORT_BUNDLES.md	796	d6e9181f653c6ef3b109221342ea678874dcb71efd82a9f1dfefd20bd85c01ba
docs/USING_WITH_AI_AGENTS.md	1015	80a2e40ee9a746f5147bc6b981e552c813d1de73f0038c741b7d1bcf8c8bf788
docs/failure-cause-taxonomy.md	3581	ac48fb55029a9e9de1d964f7c68b3b6626d147c58071d12ad3f47225d662bba7
doctor/minefield_doctor.py	123749	28d9c0cec5d14abca1a0ea2efd878284ed91b3727faeda6a11ca8da9847b9181
llms.txt	3666	39584cf96bc5ca1770c950227fbfd5af2fb8bd8b379f1039f9bc285f4036a1d0
minefield/__init__.py	98	3866901ef2d92acdc3adacb7f87e077dab8f2c9ed39b742de981245d8f0558c2
minefield/__main__.py	48	935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d
minefield/blind_review.py	4241	6faf73dca9601b3acf0129489bcf12c0b74af28d0bf05774723feca7c0870f77
minefield/cli.py	10712	c81fa7759e385393a8f1a3c673b0ead31d8ef7fe1db3df087cbd60ff2882aeb6
minefield/coverage.py	4743	05d49cac6c0dd3882fb68164059e13f6a34e07d4eb5977c39f7926fbdea2adec
minefield/diagnosis_contract.py	13174	09127fd427c8a3b0bfe29709d702800d4b768a2ea24dff503bcc5e8e9182610d
minefield/doctor_adapter.py	504	d009b644ed23a44735c0aea2cd6e0eaeaf9060d77f07593bdf1868dd3a115d5f
minefield/evidence_packet.py	23464	0d27f415213aa403bfa440f52c796ee742aa5f416ba7ad336e680ee8f38130f4
minefield/failure_cause.py	1547	5ed4da226753bc25cdbd61d40a42f23d741e018e8a612dfce314bf6d9e4c1d8b
minefield/generator.py	15365	7a0a4edf10bad5dcbdaa590b86a492a7c5dd7c02311d7e6b21ee442b6e3ce65d
minefield/guided_experiments.py	1476	a16ac26a30453f15e9d7567a48e1b5eed94e6789dd3dd79df26205ec4f6f5d4d
minefield/inline_system.py	24543	f79d67f276b125359ced7339515b00753663221afcc484a295c8ee37134fafc9
minefield/log_inspector.py	4577	88c4642d21bece0e79ca5859023102bef434ce936656155af097ab560fb0e728
minefield/matching.py	5317	9345828bfabd3ef6eb8b82fc7cc0eb852ba981c4e66e4434b49ebefd86c3bf96
minefield/mcp_server.py	12434	dfd27816cd8db385cbc0f0ea474430f46545f36cc9d7f675d16102d9e6838371
minefield/promotion_receipt.py	4382	8ac3f106755ad8cbcce1685dc290fa058db481aceb5890f3bfb79daa5a797d44
minefield/redaction.py	5487	4d9b98facb54a20a7b29611e19bf4d851890c12a5f64f6a1999c2566f086ef9f
minefield/registry.py	10697	36a949cae817f4ed0a0aa429e1e0581a00fa59ce73fd9f656fc3602a619af6c3
minefield/static_inspector.py	5325	aedf32a49b0c133092baac04fc61a4b89f66c2a140c0233af2c39d85e4bf4bea
minefield/support_bundle.py	6106	e612cd30902135a2a99d7ebe52ae74a98850d9fcd8d86e5064bf1d1a0f4fd96a
minefield/upstream_change_triage.py	8094	c807092083bbae454564c933a7291ae89291e103aa95fb0ed2f730cd6c0c749f
models/README.md	18537	5d014e0abfb2a790d58dfb8fcc1c678a321a0d9100f418a43f9aa06791aba58a
models/deepseek-v4-flash.md	15357	d62d6a194365d9143524a5552da285e19349f5b799f6b67ea05378b4634a3b4f
playbooks/README.md	2822	9b7249487cda3e32499689bb0de11a749cae1c4cdc8c7490d90bbf06255cfef0
playbooks/agentic-research-integrity.md	2843	3ad4397e9218b316bb3292b25196369271f82f5f980f513802f9426dc5f23ec6
